name,value,charge[],charge[],charge[],charge[],charge[],charge[],charge[],charge[],overcharge[],overcharge[],overcharge[],overcharge[],overcharge[],overcharge[],overcharge[],overcharge[]
"Ornery Faerie",3,option1,option1,option2,option3,,,,,option1,option4,,,,,,
"Hungry Faerie",3,option2,option2,option3,option4,,,,,option2,option5,,,,,,
"Massive Faerie",3,option3,option3,option4,option5,,,,,option3,option6,,,,,,
"Timid Faerie",3,option4,option4,option5,option6,,,,,option4,option1,,,,,,
"Sleepy Faerie",3,option5,option5,option6,option1,,,,,option5,option2,,,,,,
"Feral Faerie",3,option6,option6,option1,option2,,,,,option6,option3,,,,,,
"Ornery Gremlin",4,option1,option1,option2,option4,option6,,,,option1,option5,,,,,,
"Hungry Gremlin",4,option2,option2,option3,option5,option1,,,,option2,option6,,,,,,
"Massive Gremlin",4,option3,option3,option4,option6,option2,,,,option3,option1,,,,,,
"Timid Gremlin",4,option4,option4,option5,option1,option3,,,,option4,option2,,,,,,
"Sleepy Gremlin",4,option5,option5,option6,option2,option4,,,,option5,option3,,,,,,
"Feral Gremlin",4,option6,option6,option1,option3,option5,,,,option6,option4,,,,,,
"Ornery Basilisk",5,option1,option1,option1,option3,option3,option3,,,option6,option6,,,,,,
"Hungry Basilisk",5,option2,option2,option2,option4,option4,option4,,,option1,option1,,,,,,
"Massive Basilisk",5,option3,option3,option3,option5,option5,option5,,,option2,option2,,,,,,
"Timid Basilisk",5,option4,option4,option4,option6,option6,option6,,,option3,option3,,,,,,
"Sleepy Basilisk",5,option5,option5,option5,option1,option1,option1,,,option4,option4,,,,,,
"Feral Basilisk",5,option6,option6,option6,option2,option2,option2,,,option5,option5,,,,,,
"Ornery Unicorn",5,option1,option2,option3,option4,option5,option6,,,option2,option3,,,,,,
"Hungry Unicorn",5,option2,option3,option4,option5,option6,option1,,,option3,option4,,,,,,
"Massive Unicorn",5,option3,option4,option5,option6,option1,option2,,,option4,option5,,,,,,
"Timid Unicorn",5,option4,option5,option6,option1,option2,option3,,,option5,option6,,,,,,
"Sleepy Unicorn",5,option5,option6,option1,option2,option3,option4,,,option6,option1,,,,,,
"Feral Unicorn",5,option6,option1,option2,option3,option4,option5,,,option1,option2,,,,,,
"Ornery Wyvern",1,option1,option1,,,,,,,option2,option3,option4,option5,option6,,,
"Hungry Wyvern",1,option2,option2,,,,,,,option3,option4,option5,option6,option1,,,
"Massive Wyvern",1,option3,option3,,,,,,,option4,option5,option6,option1,option2,,,
"Timid Wyvern",1,option4,option4,,,,,,,option5,option6,option1,option2,option3,,,
"Sleepy Wyvern",1,option5,option5,,,,,,,option6,option1,option2,option3,option4,,,
"Feral Wyvern",1,option6,option6,,,,,,,option1,option2,option3,option4,option5,,,
"Ornery Ogre",2,option1,option2,option3,,,,,,option4,option4,,,,,,
"Hungry Ogre",2,option2,option3,option4,,,,,,option5,option5,,,,,,
"Massive Ogre",2,option3,option4,option5,,,,,,option6,option6,,,,,,
"Timid Ogre",2,option4,option5,option6,,,,,,option1,option1,,,,,,
"Sleepy Ogre",2,option5,option6,option1,,,,,,option2,option2,,,,,,
"Feral Ogre",2,option6,option1,option2,,,,,,option3,option3,,,,,,
"Ornery Pegasus",6,option1,option1,option2,option3,option4,option4,option5,,option1,option5,option6,,,,,
"Hungry Pegasus",6,option2,option2,option3,option4,option5,option5,option6,,option2,option6,option1,,,,,
"Massive Pegasus",6,option3,option3,option4,option5,option6,option6,option1,,option3,option1,option2,,,,,
"Timid Pegasus",6,option4,option4,option5,option6,option1,option1,option2,,option4,option2,option3,,,,,
"Sleepy Pegasus",6,option5,option5,option6,option1,option2,option2,option3,,option5,option3,option4,,,,,
"Feral Pegasus",6,option6,option6,option1,option2,option3,option3,option4,,option6,option4,option5,,,,,
"Ornery Griffin",6,option1,option2,option2,option2,option6,option6,option6,,option1,option3,option4,option5,,,,
"Hungry Griffin",6,option2,option3,option3,option3,option1,option1,option1,,option2,option4,option5,option6,,,,
"Massive Griffin",6,option3,option4,option4,option4,option2,option2,option2,,option3,option5,option6,option1,,,,
"Timid Griffin",6,option4,option5,option5,option5,option3,option3,option3,,option4,option6,option1,option2,,,,
"Sleepy Griffin",6,option5,option6,option6,option6,option4,option4,option4,,option5,option1,option2,option3,,,,
